product_id,product_number,name,gender_category,size_gender,price_group,price_krw,base_price_krw,promo_price_krw,price_flags,available_sizes_count,availability_status,availability_label,rating_average,rating_count,image_url,detail_url,sales,store_stock_only
E484086-000,,패커블포켓크로스바디백,UNISEX,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.7,83,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/484086/item/goods_09_484086_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484086-000/00?colorDisplayCode=09,True,False
E484127-000,,리넨블렌드큐롯,WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484127/item/krgoods_01_484127_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484127-000/00?colorDisplayCode=01,True,False
E484136-000,,워크오버사이즈셔츠,UNISEX,MEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.9,54,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484136/item/krgoods_36_484136_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484136-000/00?colorDisplayCode=36,True,False
E484184-000,,엠브로이더리블라우스(5부),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/04/28부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,3.6,3,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484184/item/krgoods_68_484184_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484184-000/00?colorDisplayCode=68,True,False
E484191-000,,코튼크루넥스웨터(반팔),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/04/21부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,5,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484191/item/krgoods_19_484191_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484191-000/00?colorDisplayCode=19,True,False
E484193-000,,코튼크루넥스웨터(슬리브리스),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/04/07부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484193/item/krgoods_19_484193_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484193-000/00?colorDisplayCode=16,True,False
E484227-000,,포인텔탱크탑,WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,4.5,17,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484227/item/krgoods_17_484227_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484227-000/00?colorDisplayCode=17,True,False
E484228-000,,포인텔탱크탑(프린트),WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,5,17,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484228/item/krgoods_01_484228_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484228-000/00?colorDisplayCode=01,True,False
E484231-000,,시어T(긴팔),WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,4.8,72,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484231/item/krgoods_40_484231_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484231-000/00?colorDisplayCode=40,True,False
E484244-000,,옥스포드오버사이즈셔츠,UNISEX,MEN,01,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,4.7,28,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484244/item/krgoods_41_484244_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484244-000/01?colorDisplayCode=41,True,False
E484249-000,,집업블루종,MEN,MEN,02,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,4.7,91,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484249/item/krgoods_12_484249_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484249-000/02?colorDisplayCode=12,True,False
E484266-000,,미니T(스트라이프),WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484266/item/krgoods_31_484266_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484266-000/00?colorDisplayCode=31,True,False
E484398-000,,드라이스트레치스웨트재킷,UNISEX,MEN,01,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484398/item/krgoods_09_484398_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484398-000/01?colorDisplayCode=09,True,False
E484407-000,,삭스3P(크루슬러브),WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.5,4,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/484407/item/goods_68_484407_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484407-000/00?colorDisplayCode=31,True,False
E484430-000,,울트라스트레치스키니진,WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,5,4,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484430/item/krgoods_69_484430_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484430-000/00?colorDisplayCode=69,True,False
E484460-000,,Disney UT(그래픽T)1C,WOMEN,WOMEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484460/item/krgoods_02_484460_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484460-000/01?colorDisplayCode=02,True,False
E484461-000,,Disney UT(그래픽T)1D,WOMEN,WOMEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484461/item/krgoods_68_484461_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484461-000/01?colorDisplayCode=68,True,False
E484490-000,,Cheerful characters UT(그래픽T)1B,WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.4,23,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484490/item/krgoods_07_484490_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484490-000/00?colorDisplayCode=07,True,False
E484491-000,,Cheerful characters UT(그래픽T)1C,WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.6,8,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484491/item/krgoods_00_484491_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484491-000/00?colorDisplayCode=00,True,False
E484492-000,,Cheerful characters UT(그래픽T)1D,WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.7,19,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484492/item/krgoods_60_484492_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484492-000/00?colorDisplayCode=60,True,False
E484493-000,,Cheerful characters UT(그래픽T)2E,WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.9,14,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484493/item/krgoods_02_484493_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484493-000/00?colorDisplayCode=02,True,False
E484494-000,,Cheerful characters UT(그래픽T)2F,WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",5,available,판매중,4.5,8,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484494/item/krgoods_36_484494_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484494-000/00?colorDisplayCode=36,True,False
E484505-000,,UV PROTECTION크루넥가디건(컬러블록),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.8,5,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484505/item/krgoods_69_484505_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484505-000/00?colorDisplayCode=01,True,False
E484604-000,,이지팬츠(깅엄체크),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484604/item/krgoods_36_484604_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484604-000/00?colorDisplayCode=36,True,False
E484605-000,,이지팬츠(스트라이프),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484605/item/krgoods_62_484605_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484605-000/00?colorDisplayCode=62,True,False
E484610-000,,해링턴재킷,UNISEX,MEN,01,69900,69900,69900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",6,available,판매중,4.8,118,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484610/item/krgoods_57_484610_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484610-000/01?colorDisplayCode=57,True,False
E484662-000,,턱와이드테이퍼드팬츠,UNISEX,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.4,25,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484662/item/krgoods_05_484662_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484662-000/00?colorDisplayCode=05,True,False
E484706-000,,티어드맥시스커트(프린트·치마길이87~91cm),WOMEN,WOMEN,00,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484706/item/krgoods_65_484706_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484706-000/00?colorDisplayCode=65,True,False
E484707-000,,셔링볼륨프릴미니스커트,WOMEN,WOMEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484707/item/krgoods_52_484707_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484707-000/00?colorDisplayCode=52,True,False
E484760-000,,Louvre UT(그래픽T)B,MEN,MEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",5,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484760/item/krgoods_09_484760_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484760-000/00?colorDisplayCode=09,True,False
E484771-000,,MAGIC FOR ALL TIMELESS UT(그래픽T)F,WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484771/item/krgoods_60_484771_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484771-000/00?colorDisplayCode=60,True,False
E484787-000,,리넨블렌드티어드원피스(슬리브리스)스트라이프,WOMEN,WOMEN,00,49900,49900,49900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.9,26,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484787/item/krgoods_69_484787_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484787-000/00?colorDisplayCode=01,True,False
E484798-001,,라이트코튼셔링블라우스,WOMEN,WOMEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.5,5,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484798001/item/krgoods_38_484798001_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484798-001/00?colorDisplayCode=38,True,False
E484822-000,,티어드맥시스커트(프린트·치마길이80~84cm·짧은기장),WOMEN,WOMEN,00,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484822/item/krgoods_09_484822_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484822-000/00?colorDisplayCode=65,True,False
E484874-000,,피케미니폴로셔츠(스트라이프)A,WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484874/item/krgoods_10_484874_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484874-000/00?colorDisplayCode=10,True,False
E484897-000,,액티브브라(라인),WOMEN,WOMEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484897/item/krgoods_69_484897_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484897-000/00?colorDisplayCode=69,True,False
E484958-000,,스퀘어넥브라(라인),WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,3,4,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/484958/item/krgoods_34_484958_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E484958-000/00?colorDisplayCode=34,True,False
E485025-000,,포인텔라운드넥미니T,WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,4.7,25,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485025/item/krgoods_00_485025_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485025-000/00?colorDisplayCode=00,True,False
E485049-000,,소프트립가디건,WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",6,available,판매중,4.9,28,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485049/item/krgoods_69_485049_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485049-000/00?colorDisplayCode=69,True,False
E485144-000,,BT AIRism크롭레깅스(릴랙스핏)과일,BABY,BABY,00,7900,7900,7900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",5,available,판매중,4.6,9,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/485144/item/goods_10_485144_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485144-000/00?colorDisplayCode=10,True,False
E485255-000,,ZOOTOPIA UT(그래픽T)D,MEN,MEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485255/item/krgoods_67_485255_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485255-000/00?colorDisplayCode=67,True,False
E485284-000,,AIRism코튼브라캐미솔원피스(스트라이프),WOMEN,WOMEN,00,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,4,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485284/item/krgoods_65_485284_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485284-000/00?colorDisplayCode=65,True,False
E485300-000,,AIRism릴랙스V넥T(2WAY),WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.5,22,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485300/item/krgoods_41_485300_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485300-000/00?colorDisplayCode=41,True,False
E485465-000,,Photo UT(그래픽T)B,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,4.6,3,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485465/item/krgoods_00_485465_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485465-000/00?colorDisplayCode=00,True,False
E485467-000,,Photo UT(그래픽T)D,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,5,3,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485467/item/krgoods_09_485467_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485467-000/00?colorDisplayCode=09,True,False
E485485-000,,MoMA UT(그래픽T)B,MEN,MEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485485/item/krgoods_09_485485_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485485-000/01?colorDisplayCode=09,True,False
E485486-000,,MoMA UT(그래픽T)C,MEN,MEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485486/item/krgoods_00_485486_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485486-000/01?colorDisplayCode=00,True,False
E485487-000,,MoMA UT(그래픽T)D,MEN,MEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485487/item/krgoods_00_485487_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485487-000/01?colorDisplayCode=00,True,False
E485488-000,,MoMA UT(그래픽T)2A,MEN,MEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485488/item/krgoods_00_485488_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485488-000/01?colorDisplayCode=00,True,False
E485489-000,,MoMA UT(그래픽T)2B,MEN,MEN,01,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485489/item/krgoods_30_485489_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485489-000/01?colorDisplayCode=30,True,False
E485568-000,,드라이피케스트라이프폴로셔츠(패널),UNISEX,MEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",7,available,판매중,5,4,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485568/item/krgoods_56_485568_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485568-000/00?colorDisplayCode=56,True,False
E485574-000,,포인텔크루넥스웨터(반팔),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,4.7,18,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485574/item/krgoods_32_485574_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485574-000/00?colorDisplayCode=32,True,False
E485593-000,,나일론큐롯,WOMEN,WOMEN,01,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.9,36,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485593/item/krgoods_09_485593_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485593-000/01?colorDisplayCode=09,True,False
E485725-000,,울트라스트레치액티브레깅스(라인·다리길이64~67cm·긴기장),WOMEN,WOMEN,00,9900,9900,9900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485725/item/krgoods_39_485725_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485725-000/00?colorDisplayCode=39,True,False
E485735-000,,스웨트오버사이즈풀집파카,UNISEX,MEN,02,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,4.9,70,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/485735/item/krgoods_30_485735_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E485735-000/02?colorDisplayCode=30,True,False
E486048-000,,리넨블렌드커버롤(스트라이프),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",6,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486048/item/krgoods_01_486048_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486048-000/00?colorDisplayCode=01,True,False
E486150-000,,Louvre UT(그래픽T)C,MEN,MEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,2,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486150/item/krgoods_00_486150_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486150-000/00?colorDisplayCode=00,True,False
E486152-000,,Louvre UT(그래픽T)E,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/19부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486152/item/krgoods_09_486152_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486152-000/00?colorDisplayCode=09,True,False
E486153-000,,TATE UT(그래픽T)B,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486153/item/krgoods_01_486153_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486153-000/00?colorDisplayCode=01,True,False
E486154-000,,TATE UT(그래픽T)C,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486154/item/krgoods_00_486154_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486154-000/00?colorDisplayCode=00,True,False
